{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Love 2 Ball', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "Since the 90's", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Believe in Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Made 4', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Fly Lady', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Massacre', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Colors', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Down 4 Mine', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Pourin Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Knockin Doorz Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': "I'sa Playa", 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Midnight', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Skit', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'On Ya Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Workin the Wheel', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Know U Strapped', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'I Miss U', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Havin Thangs 2006', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Sweet Jones', 'genre': 'Hip-Hop', 'alternative_artist': 'Pimp C', 'add_to_final_records': True}
{'artist': 'Glenn', 'song': 'Chew', 'genre': 'Hip-Hop', 'alternative_artist': 'Glenn Frey', 'add_to_final_records': True}
{'artist': 'Romeo', 'song': 'Famous Girl (Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Sean Kingston', 'add_to_final_records': True}
{'artist': 'Iraj & Sean Kingston', 'song': 'Sina See (Sinhala Version)', 'genre': 'Hip-Hop', 'alternative_artist': 'Sean Kingston', 'add_to_final_records': True}
{'artist': 'N.O.R.E.', 'song': 'On & On (feat. Sean Kingston)', 'genre': 'Hip-Hop', 'alternative_artist': 'Sean Kingston', 'add_to_final_records': True}
{'artist': 'Breakfast Club', 'song': 'Doo Doo Momma', 'genre': 'Hip-Hop', 'alternative_artist': 'Breakfast Club', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'The Format', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Save Them (feat. Raekwon & Prodigy)', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Poli with the Villians', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Livin the Life', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Refuse 2 Die', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Dreams Come True', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Da Truth', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Get Money', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'What Up (feat. Sheek Louch & Hell Rell)', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Bottom Line', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Good for Nothin', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': "Before It's All Said & Done", 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Money Makes the World Go Round', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Supply & Demand', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'Boy Meets Girl (feat. Sheek Louch)', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'AZ', 'song': 'I Told You', 'genre': 'Hip-Hop', 'alternative_artist': 'AZ', 'add_to_final_records': True}
{'artist': 'Termanology', 'song': 'Bag It Up (feat. Benny)', 'genre': 'Hip-Hop', 'alternative_artist': 'Held Hostage', 'add_to_final_records': True}
{'artist': 'Zero Plastica', 'song': 'Mukawama', 'genre': 'Hip-Hop', 'alternative_artist': 'Held Hostage', 'add_to_final_records': True}
{'artist': 'The Human Animal', 'song': 'Patriot Act', 'genre': 'Hip-Hop', 'alternative_artist': 'Held Hostage', 'add_to_final_records': True}
{'artist': 'Pusha T', 'song': 'I Go Ham', 'genre': 'Hip-Hop', 'alternative_artist': 'Pusha T', 'add_to_final_records': True}
{'artist': 'Pusha T', 'song': 'King', 'genre': 'Hip-Hop', 'alternative_artist': 'Pusha T', 'add_to_final_records': True}
{'artist': 'Pusha T', 'song': 'Long Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Pusha T', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Vibe', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Jazz', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Martyrs', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Shipwrecked (feat. The Mind)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Healer (feat. Jean Deaux)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Comfortable (feat. No Name Gypsy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': '514', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Drink More (feat. Ebony)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'The Waters', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Who Else', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Dehydration (feat. The Mind)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'THC', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Jerome (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Canada Dry', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Black Sheep', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'What Am I To Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Bruce Banner', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Mick Jenkins & A3C', 'song': 'Free Nation Rebel Soldier 2', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Trademark Da Skydiver & Young Roddy', 'song': 'Options (feat. Mick Jenkins & LeeLee Haxi)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Alex Wiley', 'song': 'Automatic (feat. Mick Jenkins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Closed Sessions', 'song': "Realer Than Most (feat. OnGaud, Mick Jenkins, Dally Auston, No'Name & Saba)", 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Exmag & Jnthn Stein', 'song': 'Spliff Temple (feat. Mick Jenkins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Merlin Babaji', 'song': 'Dreams (feat. Mick Jenkins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': 'Alex Wiley', 'song': 'Own Man (feat. Mick Jenkins)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mick Jenkins', 'add_to_final_records': True}
{'artist': '¡MAYDAY!', 'song': 'Pretender (feat. Common Kings)', 'genre': 'Hip-Hop', 'alternative_artist': 'Common Kings', 'add_to_final_records': True}
{'artist': '¡MAYDAY!', 'song': 'System (feat. Common Kings)', 'genre': 'Hip-Hop', 'alternative_artist': 'Common Kings', 'add_to_final_records': True}
{'artist': 'PRhyme', 'song': 'Rock It', 'genre': 'Hip-Hop', 'alternative_artist': 'The Fat Boys', 'add_to_final_records': True}
{'artist': 'Joell Ortiz', 'song': 'Dream On', 'genre': 'Hip-Hop', 'alternative_artist': 'The Fat Boys', 'add_to_final_records': True}
{'artist': 'Gucci Mane', 'song': 'Trap Starz', 'genre': 'Hip-Hop', 'alternative_artist': 'The Fat Boys', 'add_to_final_records': True}
{'artist': 'Killer Mike', 'song': "Grandma's House", 'genre': 'Hip-Hop', 'alternative_artist': 'The Fat Boys', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kool Moe Dee', 'add_to_final_records': True}
{'artist': 'Jarren Benton', 'song': 'Diamonds & Fur (feat. R. City)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Sadistik', 'song': 'Death Warrant (feat. Sticky Fingaz & Tech N9ne)', 'genre': 'Hip-Hop', 'alternative_artist': 'Sticky Fingaz', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Biochemical Equation (feat. RZA & MF Doom)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Ruckus In B Minor', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': "Ron O'Neal", 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Wu-Tang (feat. U-God & Method Man)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Cinema (feat. GZA & Justice Kareem)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': "Let's Get It (feat. Raekwon, DJ Paul & Icewater)", 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'New Year Banga (feat. Bronze Nazareth, Kevlaar 7 & Phillie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Deep Space (feat. Lord Jamar & RZA)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Mistaken Identity', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Wu-Tang Reunion', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Necklace', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': "Love Don't Cost (A Thing)/Still Grimey [feat. Icewater, Method Man, U-God & Prodigal Sun]", 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Iconoclasts (feat. Bronze Nazareth, Killah Priest & Vast Aire)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Lyrical Swords (feat. GZA & Ras Kass)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Knuckle Up (feat. Raekwon, Pimp C & Icewater)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Pencil (feat. GZA, Masta Killa, RZA, Ghostface Killah & KA)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Handle the Heights (feat. Canibus, M-80 & Bronze Nazareth)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': "Preacher's Daughter", 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Hold the Heater', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Never Let Go', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Crushed Egos', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Miracle', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Now or Never (feat. Son One)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'A Better Tomorrow', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Keep Watch', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Pioneer the Frontier', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Felt', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': '40th Street Black / We Will Fight', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Street Corners (feat. Bronze Nazareth, Solomon Childs & Byata)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Keep Hustlin (feat. Killah Priest, M-80, Doe Boy & Son One)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Think Differently (feat. Casual)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Coke (feat. U-God & Raekwon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Do It Big (feat. Busta Rhymes, Icewater & Raekwon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Alphabets', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Almiros', 'song': 'Délivrez-moi (feat. Kassidy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kassidy', 'add_to_final_records': True}
{'artist': 'Charlie Bucket', 'song': 'Wisdom (feat. Guilty Simpson)', 'genre': 'Hip-Hop', 'alternative_artist': 'Charlie Simpson', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Fuh What?', 'genre': 'Hip-Hop', 'alternative_artist': 'A Flock of Seagulls', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Caribou Lou', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Erbody But Me (feat. Bizzy & Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Beast', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Am I a Psycho', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Worldwide Choppers', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Bout Ta Bubble', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "He's a Mental Giant", 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Come Gangsta', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Jellysickle (feat. E-40)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Night and Day', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Welcome to the Midwest (feat. Big Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'My World (feat. Brotha Lynch Hung & Dalima)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Like Yeah', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'F**k Food', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Rain (feat. Alyia & Reign Yates)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Flash', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'No Can Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'My Wife, My Bitch, My Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Hood Go Crazy (feat. 2 Chainz & B.o.B)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Pornographic', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Technicians', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
